// Output G: 8-bit (CCM >>4)
// 64 entries x 256 pixels = 16384 values
// Entry 00
6C 6E 6C 72 67 69 60 66 5E 63 62 6F 6D 7E 76 6E
14 13 15 16 0F 0C 07 03 01 00 01 04 0A 10 12 14
15 14 16 14 0F 0B 07 03 00 00 00 03 08 0F 14 14
// Entry 44
FF FF FF FD F3 EF E5 E3 DF E0 E3 EC F2 FE FF FF
FF FF FF F8 EF E8 E1 DE DC DC E1 E7 EF FA FF FF
FF FF FC F4 EB E2 DC D9 D5 D3 DA E0 E9 F6 FF FF
FF FF F8 F0 E5 DD D4 D2 CE D0 D4 DC E1 F1 FF FF
FF FF F8 ED E3 D9 D2 CF CC CC D3 DB E4 F0 FA FF
FF FF F8 ED E2 D6 CC C9 C6 C9 D0 D9 E2 EF FC FE
FF FF F7 EB E0 D1 CC C4 C5 C3 CE D5 E2 EE FA FF
FF FF FA EE E1 D6 CC C9 C6 C8 D0 D9 E3 F1 FE FF
FF FF FD F1 E5 DA D1 CC CA C9 D2 DB E7 F5 FF FF
FF FF FF F5 E8 DF D1 D0 CD D0 D5 E1 EB FA FF FF
FF FF FF FA F1 E6 DE D7 D6 D6 DF EA F4 FF FF FF
FF FF FF FF FC F1 E8 E3 DF E2 E7 F1 F9 FF FF FF
FF FF FF FF FF FB F4 EE ED EC F4 FB FF FF FF FF
FF FF FF FF FF FF FF FC FA FA FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
// Entry 45
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FE FE FF FF FF FF FF FF
FF FF FF FF FF FF FD FA F7 F7 FC FF FF FF FF FF
FF FF FF FF FF FF F3 F2 EF F1 F5 FE FF FF FF FF
FF FF FF FF FF FC F2 ED EB E9 F1 FA FF FF FF FF
FF FF FF FF FF F7 EC E8 E6 E8 EE F8 FF FF FF FF
FF FF FF FF FF F4 EB E1 E3 E1 ED F5 FF FF FF FF
FF FF FF FF FF F7 EA E5 E2 E6 EF FA FF FF FF FF
FF FF FF FF FF FA EF E8 E7 E5 F2 FE FF FF FF FF
FF FF FF FF FF FF F0 F0 EB EF F5 FF FF FF FF FF
FF FF FF FF FF FF FF FC F8 F8 FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
// Entry 46
60 58 5B 54 54 49 49 40 48 54 51 61 5C 6B 62 59
68 65 5E 5E 59 53 4D 4A 46 4E 48 56 52 61 61 63
75 74 6D 6A 64 5E 58 54 54 53 56 5C 5F 64 6D 71
83 7F 78 74 6F 68 61 60 61 5E 5E 65 6A 72 7D 7E
90 8D 87 80 79 74 6D 6A 68 67 6A 70 76 7F 88 8F
A1 9B 96 8C 83 7C 75 73 70 72 75 7A 82 8C 95 98
AC A9 A2 99 8F 85 80 7C 7B 7B 80 84 8F 99 A2 A7
BE B2 B0 A7 9D 94 8B 89 86 89 8C 94 9C A8 B3 B5
C0 B0 BA B5 AC A3 9C 99 95 95 9B A3 AD B7 C1 C6
E0 D4 D1 C6 BA B3 A9 A7 A3 A6 A9 B4 BC C9 D5 D8
ED EE E4 D7 CF C7 BF B8 B8 B8 BF C8 D2 DC E1 EE
FA F6 F9 EC E6 D8 D3 D0 CE D0 D4 DE E7 E8 E5 ED
F9 F9 F9 FB EF DF E5 E7 E5 E5 EA F4 F3 FA F5 FA
F9 F9 F9 FA FA F3 FB F5 FB F5 FA F8 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
// Entry 47
56 55 5D 5E 5F 5D 5E 5C 62 65 70 77 84 91 A0 A9
58 5B 5F 61 61 60 5E 60 64 69 73 7C 85 95 A3 A8
60 62 63 65 63 62 62 63 66 6A 75 7F 8B 9C A6 B0
63 65 68 68 65 65 63 65 67 6D 76 81 8D 9D AB B0
69 69 6B 6C 6A 6A 68 68 6B 6F 7A 84 92 A2 B0 BC
6D 6F 70 70 6F 6C 6A 6C 70 74 7D 89 98 A7 B8 BB
75 76 76 73 73 70 6F 6E 73 75 81 8C 9B AB BB C3
7B 7D 7E 7A 79 77 73 76 78 7E 89 93 9E B3 C7 CA
84 86 84 81 7F 7F 7C 7D 7F 83 8F 9B A9 BB CC D8
89 8C 8B 89 85 85 81 84 85 8D 96 A4 B1 C3 D4 DB
95 97 94 92 91 8F 8D 8D 92 98 A3 AF BE CD DE EC
9E 9F 9E 9D 9E 9B 96 9B 9E A6 B0 BD CA DB EE F0
AA A9 A9 A7 A9 A8 A8 A9 AD B0 BF CB DA E9 F2 FB
B4 B6 B9 B8 B7 B7 B7 B9 BB C3 CE DB E9 F1 FA FA
C3 C5 C6 CA BE C7 BF CA CB D3 DE EB F1 FA FA FA
CE CA D1 C5 B1 BD B7 C8 D6 DA EB EF FA F9 F9 F9
// Entry 48
71 6B 64 62 55 4E 43 40 37 35 2F 34 28 2A 26 26
77 6B 62 5B 51 49 40 39 34 2E 29 28 22 24 24 24
6D 68 5F 56 4C 44 3A 2F 2D 25 24 20 21 20 21 23
6D 63 5B 50 45 3C 34 2D 2B 25 24 20 23 1F 1F 1F
65 5E 57 48 3F 32 2F 26 24 1F 1E 17 1C 1A 1D 1B
69 5E 5A 48 3C 34 2E 25 1F 1E 1D 1A 1B 1C 1F 1A
5D 56 51 40 3C 33 2B 21 1E 1C 1A 1A 1B 1D 18 0F
5E 56 51 44 41 34 28 23 1D 16 14 14 1A 17 14 12
58 53 4B 3E 3A 33 2B 26 1B 0D 0C 08 10 10 10 12
5E 53 4B 3F 36 30 2B 23 1C 11 06 0B 10 0E 08 0B
58 52 44 3F 35 29 25 20 1A 14 0E 10 0E 0E 0A 09
61 4F 33 38 38 2C 20 1C 19 13 0E 0B 0A 09 09 09
59 57 3F 38 33 2E 20 16 14 11 0A 02 05 01 06 09
56 4D 39 37 2D 2A 1C 16 10 0C 08 04 04 03 06 08
51 50 42 3E 34 2F 1E 16 0D 07 04 01 01 02 06 09
4E 4C 41 3C 35 2B 19 14 09 05 00 00 00 02 06 08
// Entry 49
47 47 47 47 41 42 3A 44 3A 40 3B 49 47 51 56 5D
47 45 47 41 3D 38 32 34 33 33 31 3A 41 4B 56 57
40 41 3D 3B 35 30 2C 29 29 2B 2D 2F 39 42 4C 55
38 38 33 30 2D 29 24 23 1F 24 2A 2D 32 3B 42 45
30 34 2D 24 26 22 21 21 1C 1D 23 29 2F 37 3B 3B
21 27 28 25 25 1F 1E 19 13 1A 1C 21 29 30 38 37
1E 1F 22 24 1E 15 14 14 13 1A 18 15 22 2A 2F 34
1A 1B 1D 1D 1B 12 09 0C 0C 11 16 17 1E 24 27 2A
17 18 18 18 14 0E 08 09 09 09 0E 13 1A 20 24 28
11 13 14 10 0E 09 01 04 05 04 04 0E 18 1A 20 1D
0F 11 0D 06 07 07 02 01 01 00 02 06 0E 11 13 0B
09 0B 09 06 02 02 00 00 00 00 00 03 08 0D 0F 0E
09 09 08 06 02 00 00 00 00 00 00 00 05 0C 0C 0E
0A 09 09 06 02 00 00 00 00 00 00 00 00 05 06 09
0A 0A 09 07 03 00 00 00 00 00 00 00 00 02 06 09
0A 0A 0A 06 02 00 00 00 00 00 00 00 00 02 06 08
// Entry 50
65 6D 65 5B 51 4D 3B 31 33 39 32 34 2A 26 34 3D
5D 61 67 56 4F 41 38 31 30 2E 2F 2B 28 29 37 34
54 55 53 4A 40 33 2F 2D 26 1F 24 23 22 22 28 26
4C 4A 47 3F 35 2E 24 23 1C 1A 1D 1C 19 1C 21 21
43 42 3C 36 2D 2C 20 1D 14 0F 12 15 14 16 17 1C
3E 36 31 2A 1F 1D 13 10 09 08 09 0A 0C 0D 07 0D
2F 27 29 25 1C 16 0D 07 04 00 02 00 05 09 08 08
31 27 25 1E 16 0E 03 03 01 00 00 00 00 04 06 07
22 20 1B 17 0E 09 03 00 00 00 00 00 00 01 05 09
16 13 0F 0B 02 02 00 00 00 00 00 00 00 02 06 07
0C 09 09 06 02 00 00 00 00 00 00 00 00 01 05 09
09 09 09 06 02 00 00 00 00 00 00 00 00 02 06 07
09 09 08 06 02 00 00 00 00 00 00 00 00 02 06 09
0A 09 09 06 02 00 00 00 00 00 00 00 00 02 06 08
0A 0A 09 07 03 00 00 00 00 00 00 00 00 02 06 09
0A 0A 0A 06 02 00 00 00 00 00 00 00 00 02 06 08
// Entry 51
69 6C 5F 58 4B 43 32 25 21 21 1B 1C 19 20 1A 1E
67 61 5C 50 49 3C 30 23 20 1A 18 14 14 15 15 15
5B 56 4C 44 3C 32 25 18 16 11 0E 0A 0B 0D 0C 0B
5C 4B 3C 3A 33 27 19 16 11 0B 08 04 00 05 05 07
47 42 3A 36 2C 20 18 15 0A 04 02 00 00 01 05 08
3E 3A 35 30 26 1B 12 0A 00 00 00 00 00 01 05 07
38 33 30 2F 21 15 0A 03 00 00 00 00 00 01 05 08
3F 32 2A 23 1B 0C 00 00 00 00 00 00 00 02 06 07
30 2C 24 19 10 02 00 00 00 00 00 00 00 01 05 09
28 24 22 14 0B 03 00 00 00 00 00 00 00 02 06 07
1D 1B 16 0A 06 00 00 00 00 00 00 00 00 01 05 09
18 13 10 08 02 00 00 00 00 00 00 00 00 02 06 07
0D 09 0A 06 02 00 00 00 00 00 00 00 00 02 06 09
0A 09 09 06 02 00 00 00 00 00 00 00 00 02 06 08
0A 0A 09 07 03 00 00 00 00 00 00 00 00 02 06 09
0A 0A 0A 06 02 00 00 00 00 00 00 00 00 02 06 08
// Entry 52
86 87 82 76 75 73 80 8D A0 AC BC CB D0 D2 CF B8
86 89 84 7C 75 7A 80 91 A4 B1 BE CA D3 D6 DA CE
97 94 88 81 7D 81 87 94 A3 B5 C1 CE D4 DA D7 CC
AC 97 86 81 7E 80 86 93 9F AE C1 CB D5 D9 DD D3
9C 95 87 7D 7A 7A 83 95 9C A5 BA C8 CF D8 D5 C8
9B 8E 82 79 73 76 79 8A 97 A4 B9 C1 CA D2 D8 CE
8F 88 7A 70 6F 70 77 85 90 9B AC BB C5 CE CC C0
91 7E 6E 68 66 69 6D 7C 89 95 A4 B4 BF C4 C8 C5
76 71 65 5D 5E 61 68 76 82 8C 9E B3 B5 B9 BE C2
67 65 59 55 55 58 5E 6D 7B 87 95 A5 AC B1 B7 B3
5C 62 52 48 4C 4C 58 64 72 7F 90 9F A5 AA A8 9B
48 4C 43 41 45 47 50 5D 6B 7A 8D 98 A0 A3 A4 9B
43 45 3D 33 3A 3C 4A 54 65 71 85 94 9A 9E 98 88
3D 3D 3A 33 34 3A 48 53 62 70 82 8F 96 97 96 8E
3F 39 32 2A 2E 31 3F 4C 5D 6A 7F 8F 93 93 8F 84
4C 3B 2C 2A 28 31 38 4B 5B 6C 82 8D 95 93 90 8A
// Entry 53
A2 96 8D 80 82 85 92 9F A3 BF C0 D7 D7 D9 CF C0
AE 95 8E 7F 82 88 92 96 98 AD B6 C4 D7 D1 D3 D0
89 82 72 6B 70 88 81 91 93 A9 A8 AF BA C1 C2 DB
74 61 4F 4E 4D 58 59 6C 7B 88 93 99 A2 9E 97 A6
4E 3F 40 31 34 33 49 49 5E 67 7C 7D 83 7E 81 8D
44 3E 3E 2D 1F 33 4D 4E 4B 60 78 75 6E 6E 60 71
41 35 35 24 2A 2C 46 56 56 55 6F 73 77 6C 70 74
59 4E 3B 3C 38 43 48 5C 60 70 7A 88 8D 8A 7E 88
74 70 62 57 58 5D 66 71 7E 8F 9A A7 AC AF A9 B0
95 86 88 71 73 6F 80 83 9B A1 B9 BC CF CA C8 C8
90 89 82 74 73 6A 7E 82 9A A4 B5 C1 D3 E4 D8 E0
99 83 87 76 7B 76 8B 8F AA A9 B5 C4 DC D6 D5 D1
6C 64 64 62 63 6B 79 83 93 A4 AC BF C1 C5 BB BB
50 4C 43 47 45 5A 6A 74 7C 8D 99 A4 A7 A5 95 9C
45 39 3A 2E 3C 4F 57 6A 72 7B 8A 91 97 91 8C 8A
51 41 40 32 2B 40 38 5D 67 78 84 8F 94 8D 7D 84
// Entry 54
34 3F 2C 1A 22 24 39 52 58 6A 6D 72 76 73 80 89
2A 2F 2B 21 25 2A 36 46 52 5F 6C 77 7A 81 82 7D
2E 2B 27 1B 21 25 33 3D 52 53 6A 85 83 94 7F 69
38 33 29 25 20 2B 33 49 68 60 64 77 79 87 7E 83
48 40 38 31 32 34 41 4C 5F 63 72 7B 87 91 95 A4
67 55 47 45 45 4B 51 5C 67 75 86 8F 98 A1 9E AB
74 69 60 55 5A 61 65 6D 79 83 94 A2 AF BD BD CA
9B 84 7C 6F 6D 6E 74 7E 8C 97 A6 B5 C5 CC D1 D5
90 90 7D 7D 78 77 7F 8B 98 A8 B5 C8 D2 DC DA E8
84 85 6D 7A 7E 7E 86 90 A0 AC BF CE DC DB D0 D7
8E 96 7F 81 7C 7D 84 90 9D AA BD D4 D9 E3 D8 D6
89 7C 78 72 73 74 7B 88 99 A5 B7 C4 D1 D3 D9 D1
69 58 5F 5D 5E 66 6E 7A 88 99 A7 B6 BE C1 C4 BD
67 55 51 49 43 4F 5C 67 73 87 95 A4 B1 B4 B8 AF
47 46 44 34 36 38 4F 54 67 7B 89 95 A6 A6 A1 8E
2B 3F 45 35 25 3A 52 55 5B 74 80 96 AE A4 98 94
// Entry 55
AA A3 8F 8E 83 8C 8D AE A1 AB AB B0 BA AC AC A6
B2 94 85 7E 78 7F 7D 91 96 A8 AA B3 C7 AF AF AC
7B 76 70 70 66 7C 71 84 90 B5 A4 AB A5 9C 97 AC
50 5A 56 47 34 49 47 60 71 8A 86 8A 87 7A 65 78
47 4E 41 20 28 2A 41 46 69 79 80 6F 7A 61 67 65
30 42 3D 2C 1E 33 4B 57 73 7B 8F 84 8E 73 6F 6E
4D 4A 45 31 37 39 50 58 6F 70 87 7F 87 6E 76 72
6E 6A 5C 56 54 59 64 74 80 8F 9F 9E 9E 93 87 8E
88 97 72 77 66 74 77 93 9A AC B4 BF B7 B7 A5 BA
88 7E 5F 6B 5A 70 72 92 AA AE C6 C6 CC AF 9C AA
7E 7D 6E 7A 6D 82 81 9B 9D 9D B6 C8 B5 9E A1 B8
75 6B 64 5E 5F 6D 73 83 96 99 AC AB A7 96 94 95
5E 53 47 3B 49 60 67 68 82 87 91 93 93 80 78 74
5A 46 28 36 29 47 60 6A 82 83 7F 8E 93 76 58 64
50 43 35 48 33 33 4D 5E 75 82 87 90 85 6F 63 69
61 42 23 36 26 34 43 5C 70 80 89 8B 85 70 5C 64
// Entry 56
F9 F9 F6 F4 E9 E4 D9 D7 D3 D6 D8 E2 E7 F3 F8 F9
F9 F9 F6 EE E6 DD D4 D2 D1 D1 D4 DC E4 EF F9 F9
F9 F9 F2 E9 E0 D7 D0 CC CC CA D0 D7 E0 EC F5 F9
F9 F6 EF E5 DB D3 CA C8 C6 C7 C9 D3 DA E8 F4 F6
F8 F7 ED E1 D9 D0 C8 C3 C1 C0 C7 D0 DA E6 F1 F6
FA F4 EC E0 D8 CD C2 C0 BD BE C3 CD D7 E5 F3 F4
F8 F6 EC DE D6 C9 C3 BC BC B9 C3 CA D7 E3 F0 F4
FA F6 EF E2 D9 CD C2 BF BD BF C4 CE D8 E7 F6 F7
FA FA F0 E4 DB D0 C7 C2 C0 BF C8 D2 DD EB F5 FB
FA F9 F6 EA DE D5 C8 C7 C4 C6 CA D6 E0 EF FB FB
FA FA F6 F0 E7 DC D4 CF CD CC D5 DD E9 F6 F9 FA
FA FA FA F5 F0 E6 DC D9 D6 D9 DF E7 F1 F7 FA FA
FA FA FA FA F4 EE E9 E4 E2 E2 E9 EF F5 FA FA FA
FA FA FA FA FA F5 F4 F0 EE F0 F4 F6 FA F9 FA FA
FA FA FA FA FA FA F9 FB F7 FB F8 FA FA F9 F9 FA
FA FA FA FA FA FA FA FB FA FA FA F9 F9 F9 F9 F9
// Entry 57
CE CE C7 C2 B9 B3 AB A9 A7 A9 AA B1 B6 BF C6 CC
CF CB C7 BF B8 B0 A9 A5 A4 A4 A6 AD B4 BD C7 C8
CC CA C3 BB B3 AB A5 A0 9F 9E A3 A9 B0 BA C3 C8
CE C8 C0 B7 AF A8 A0 9D 9A 9B 9E A5 AB B8 C4 C6
CA C7 BE B4 AD A4 9E 99 98 97 9C A2 AB B7 C2 C6
CE C6 BE B4 AC A3 9A 97 95 96 9A A1 A9 B6 C4 C5
CA C5 BE B3 AB A1 9A 94 94 93 9A 9F AA B4 C1 C5
D2 C8 C0 B6 AD A3 99 97 95 97 9B A3 AC B8 C5 C6
CE C9 C1 B7 AF A6 9E 98 98 98 9E A6 B0 BB C5 CA
D4 CD C5 BC B2 A9 9E 9D 99 9C A0 AA B2 BF CA CC
D7 D3 CA C0 B9 AF A8 A3 A2 A0 A7 B0 B9 C4 CE D3
E0 D9 D1 C8 C0 B7 AE AC AA AA AE B6 BE CA D7 D8
E3 E0 D7 CD C6 BD B9 B5 B3 B1 B7 BE C7 D1 DA DE
EC E7 DF D8 D0 C9 C1 BE BC BD C0 C7 CE D9 E4 E6
F1 F1 E9 E3 D4 D5 CB C7 C4 C6 C9 D1 D7 E2 EA F2
F8 F2 EE DF C6 D0 CF C9 C9 C9 CD D3 DC E4 F0 F1
// Entry 58
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F7 F8 F7 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 FA FA F9 FA F9 FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 FA FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 FA FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
// Entry 59
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F8 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F8 F7 F4 F8 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 FA FA F9 F8 F8 FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 FA FA FA F9 FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 FA FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 FA FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 FA F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
// Entry 60
FF FF FF FF FF FF F6 F2 F0 F4 F5 FF FF FF FF FF
FF FF FF FF FF FB F2 EF ED EE F1 F9 FF FF FF FF
FF FF FF FF FF F5 EE EA E8 E7 EC F3 FD FF FF FF
FF FF FF FF F8 F0 E8 E4 E3 E2 E4 EE F6 FF FF FF
FF FF FF FF F5 EC E3 DD DD DB E2 EB F5 FF FF FF
FF FF FF FE F2 E8 DB DA D8 D9 E0 E9 F2 FF FF FF
FF FF FF FC F1 E5 DC D7 D6 D2 DE E6 F3 FF FF FF
FF FF FF FF F3 E7 D9 D9 D8 D9 E0 EA F7 FF FF FF
FF FF FF FF F7 EC E1 DC DB D9 E3 EE FA FF FF FF
FF FF FF FF FB F0 E2 E2 E0 E1 E6 F3 FD FF FF FF
FF FF FF FF FF F9 EF E9 E8 E5 F1 FA FF FF FF FF
FF FF FF FF FF FF F7 F5 F1 F5 FD FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF
// Entry 61
F4 F2 EC E7 DC D9 CF CD C8 CB CD D1 D8 E4 EC F0
F7 F0 EC E1 D8 D2 CB C7 C4 C6 CB CF D6 E2 EE EE
F1 EE E5 DA D3 CC C6 C1 BF BE C4 CB D3 E0 E8 EA
F2 EB E2 D8 CE C8 BE BD BA BB BB C6 CE DC E7 E9
ED E9 E0 D7 CE C6 BD B9 B7 B6 BB C3 CE DC E4 EA
F1 E8 DE D5 CC C2 B8 B5 B3 B4 B9 C2 CC D8 E5 E7
EF E9 E0 D5 CB BE B7 B0 B1 AD B8 C0 CC D4 E1 E8
F6 ED E3 D8 CD C2 B7 B4 B1 B3 BB C4 CF D9 E4 E8
F4 F1 E6 DA D0 C7 BC B6 B5 B4 BE C8 D1 DC E7 EE
FC F4 E9 DE D1 C8 BA BB B9 BB C0 CA D1 E1 ED F0
FF FB F0 E5 DA D0 C7 C3 C2 C1 C8 CF DB E9 F3 F6
FF FF F8 EC E2 D9 D0 CD CA CC D1 D9 E4 F1 FE FE
FF FF FE F4 EC E4 DC D6 D5 D3 DB E1 ED F8 FF FF
FF FF FF FF F7 EE E4 E3 DF E1 E5 ED F6 FF FF FF
FF FF FF FF FF F9 F1 F1 EA EB EE F7 FE FF FF FF
FF FF FF FF FF FC F6 F2 EE EE F4 F9 FF FF FF FF
// Entry 62
3D 45 4D 57 5D 64 69 72 79 85 91 A4 C3 CE DD F2
36 43 4B 55 5D 62 67 6E 77 82 8D A7 CC CE DB E5
45 46 4D 54 59 5F 64 6A 75 7D 8C 9D BC C3 D9 EC
4F 4A 4E 52 56 5C 60 69 74 7D 8A A1 C4 C8 DB E2
45 46 4C 52 56 5B 60 66 70 79 89 99 B1 BF D7 EA
3A 43 4A 51 57 5A 5E 65 6E 78 87 97 A9 C0 DA E1
43 43 4B 51 56 58 5D 62 6C 73 84 94 A9 BF D7 E6
4D 48 4D 52 57 5A 5C 65 6C 77 84 96 A8 C1 DB E2
44 44 4D 54 58 5E 61 68 70 7A 89 99 AD C3 DB ED
3A 45 4E 54 57 5D 60 6A 70 7D 8B 9E B1 CA E3 E5
41 46 4F 57 5C 60 66 6F 76 7F 91 A2 B8 D0 E0 E0
3C 48 52 5A 60 65 6A 73 7C 88 99 AA BD D7 F0 EF
44 4A 55 5F 65 6C 71 78 82 8A 9F B1 C7 E0 F2 FC
3F 4E 5B 62 69 70 77 81 8A 96 A5 BA CE E6 FB FB
4A 54 5C 66 6C 73 7B 8A 92 9E AE C2 D6 F0 F7 FA
42 51 59 65 70 74 7B 89 95 A1 B1 C3 D8 EC FA FA
// Entry 63
38 35 37 2F 2E 24 25 1E 1E 17 24 35 34 41 39 31
3C 3C 3A 36 32 2D 2A 25 21 21 21 2D 2D 39 3A 3A
45 43 41 3E 3A 37 30 2A 2A 29 2B 2F 35 3B 40 44
50 4C 48 45 41 3B 35 32 32 30 32 37 3C 42 47 4A
58 57 52 4B 47 41 3C 37 37 33 39 3E 43 4B 50 54
63 60 5C 55 50 49 43 40 40 3E 42 46 4A 52 5A 5B
6B 6A 64 5E 58 51 4C 47 46 45 49 4D 54 5A 62 67
76 72 6D 67 60 5A 53 50 4C 4E 50 57 5F 66 6E 70
80 7E 78 72 6A 63 5E 5A 58 58 5C 63 69 72 79 7E
8F 89 81 7D 75 6F 67 65 60 63 64 6C 72 7D 87 89
9A 98 91 8B 84 7D 76 71 70 6F 73 79 81 8A 93 98
AB A6 A0 99 93 8A 81 80 81 7F 81 87 8E 98 A3 A5
B7 B5 AE A5 A0 97 92 8F 8D 8A 90 95 9E A7 AB B6
C8 C6 C0 B8 B0 AA A2 9F 9B 9D A0 A7 AD B3 AD BA
DA DA C7 CB B9 BE AE B2 A8 AE B3 BC C1 CB C6 D7
ED D5 B4 BD AB B3 A6 AC A7 B1 C1 C2 D0 CC CB D0
