// Output R: 8-bit (CCM >>4)
// 64 entries x 256 pixels = 16384 values
// Entry 00
76 72 6F 73 77 6D 63 65 68 6F 77 86 95 8B 84 84
53 52 51 52 52 51 50 53 55 58 5C 5E 60 64 68 68
53 50 4E 4F 4F 4D 4B 4E 50 53 56 59 5C 61 66 65
4D 4B 49 48 47 46 45 47 4A 4B 4C 50 55 5A 5F 5F
47 45 44 42 40 3F 3E 41 43 43 42 47 4D 53 5A 59
4C 45 3E 3C 3A 39 37 3A 3C 3D 3D 42 47 4C 52 52
50 44 38 36 34 32 30 32 34 36 38 3C 41 45 4B 4B
4D 40 33 31 30 2F 2F 30 32 35 36 3A 3D 41 45 45
4A 3C 2E 2C 2B 2C 2C 2E 30 32 34 37 3A 3D 40 40
4F 3F 30 2F 2F 2F 2F 32 35 36 37 3A 3C 40 45 45
53 43 33 32 32 32 32 36 39 3A 3A 3C 3E 44 4A 4A
4D 44 3C 3C 3B 3C 3D 3F 41 43 44 46 49 4E 53 53
46 46 46 45 45 46 48 48 48 4B 4E 51 54 58 5D 5D
46 46 46 45 44 46 48 48 48 4B 4D 51 54 58 5D 5D
// Entry 45
4D 4D 4D 4D 4C 4E 50 53 56 56 57 58 5A 5D 61 61
4F 4E 4E 4F 4F 50 50 52 54 55 56 58 5A 5F 64 64
52 50 4F 51 53 51 50 51 53 55 57 58 5A 60 67 67
51 4F 4D 4E 4E 4E 4D 4F 50 52 55 57 59 5F 64 65
50 4D 4B 4A 4A 4A 4B 4B 4C 50 52 55 58 5D 62 62
4A 47 45 44 43 43 43 43 44 47 4A 4E 52 56 5B 5B
44 41 3F 3E 3D 3D 3C 3C 3B 3F 42 47 4B 50 55 55
3E 3B 38 37 36 36 35 36 36 39 3B 3F 43 49 4F 4F
37 34 32 30 2F 2F 2F 30 30 33 35 37 3A 41 49 49
3E 37 30 2E 2D 2D 2D 2E 2F 31 32 34 37 3D 44 44
45 39 2D 2C 2C 2B 2B 2C 2C 2E 30 32 34 3A 40 40
4B 43 3A 34 2F 2E 2D 2F 30 31 32 35 38 3D 42 42
51 4C 46 3C 33 32 30 32 33 34 35 39 3D 40 44 44
49 47 45 40 3B 3B 3B 3B 3B 3D 40 43 45 49 4D 4D
41 42 43 43 43 45 45 44 43 47 4B 4C 4E 52 57 57
41 42 43 43 43 44 45 44 42 47 4B 4C 4E 52 57 57
// Entry 46
7C 67 52 54 57 58 58 59 59 5B 5E 5F 61 64 68 69
7B 70 65 66 66 66 66 62 5E 60 62 6A 73 72 72 72
79 79 78 76 74 74 74 6B 61 63 65 75 85 80 7B 7B
85 83 81 7E 7C 7C 7D 79 74 77 7A 85 8F 8B 87 87
90 8D 8A 87 84 85 85 87 88 8C 8F 94 9A 96 93 93
98 93 8E 8A 87 86 85 88 8A 8E 92 9A A1 9F 9D 9D
9F 98 92 8E 8B 88 85 89 8B 91 95 9F A8 A7 A7 A7
A4 9E 98 93 90 8D 89 8E 93 97 9C A5 AF B5 BC BC
AA A4 9D 99 95 91 8D 93 99 9E A2 AC B5 C3 D1 D0
C4 BB B3 B2 B1 A6 9A 9F A3 A9 AE B8 C3 D0 DD DD
DE D3 C9 CA CD BA A7 AA AC B3 B9 C4 D0 DC E9 E8
EB E6 E0 D8 D0 C7 BC C0 C3 CA D1 DB E5 EB F2 F1
F9 F9 FA E7 D5 D4 D1 D6 DB E2 E8 F1 FA FA FA FA
F9 F9 F9 F0 E7 E6 E4 E7 E9 ED F0 F5 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
// Entry 47
6F 65 5B 61 67 6D 72 7C 85 8F 98 A2 AC AB AA A9
68 66 64 69 6E 74 79 82 8B 8F 93 9E A9 AC B0 B0
61 66 6D 71 75 7B 7F 88 91 90 8F 9A A5 AD B6 B6
65 6A 6E 72 76 7B 7F 86 8D 8D 8C 9E B1 B3 B5 B5
6A 6D 70 73 77 7B 7E 84 8A 8A 8A A3 BD B8 B4 B3
69 6B 6E 71 74 76 79 80 86 8B 8F A5 BA B8 B6 B5
68 69 6B 6E 71 72 73 7B 82 8C 95 A6 B7 B7 B7 B7
64 67 6A 6C 6E 71 74 7B 82 8C 96 A6 B6 B8 BA BA
61 64 69 6A 6C 70 74 7B 81 8C 96 A5 B4 B9 BE BD
70 73 77 79 7C 79 77 7E 85 91 9B AA B8 C4 D1 D0
7F 82 85 88 8B 82 79 81 89 95 A0 AE BC CF E3 E3
8A 92 9A 97 94 8D 86 8E 96 A2 AC BB CA DC EF EF
94 A1 AF A6 9C 97 92 9B A4 AE B8 C8 D8 E9 FB FB
A3 AB B3 AC A4 A5 A6 AF B8 BE C3 D6 E9 F2 FA FA
B2 B5 B8 B2 AD B3 BA C3 CD CE CE E4 FB FA FA FA
B1 B4 B7 B2 AD B3 BA C3 CC CD CD E3 FA F9 F9 F9
// Entry 48
7E 76 6F 67 5F 5B 57 55 52 4F 4C 49 47 3E 35 35
77 71 6C 65 5E 59 54 51 4E 4B 47 44 42 3D 37 37
70 6C 69 63 5E 57 51 4D 49 46 43 40 3E 3B 39 39
69 66 65 5F 5A 53 4B 49 46 42 3F 3C 3A 37 35 35
62 61 61 5B 55 4E 46 45 42 3E 3A 38 36 34 32 32
5E 59 54 4F 49 43 3D 3C 3A 34 2F 2F 30 29 21 22
5A 51 49 43 3C 38 33 32 31 2A 23 27 2A 1D 11 12
5B 4E 41 3B 34 2F 28 28 27 22 1D 1F 21 14 08 08
5C 4A 3A 34 2D 25 1D 1D 1D 1A 17 17 17 0B 00 00
50 41 33 2D 27 20 18 17 16 13 11 0E 0D 06 00 00
45 38 2D 27 20 1A 13 11 0E 0C 0A 06 02 00 00 00
3B 33 2C 25 1E 18 13 10 0D 0B 0A 05 00 00 00 00
31 2D 2A 23 1C 17 13 10 0C 0A 09 04 00 00 00 00
33 2E 2B 24 1E 1B 18 15 11 0B 05 02 00 00 00 00
35 2F 2B 25 1F 1E 1D 1A 17 0C 02 02 02 00 00 00
35 30 2C 25 1F 1E 1E 1A 17 0D 02 02 02 00 00 00
// Entry 49
4E 4B 49 49 4A 4A 4B 46 42 48 4F 5B 69 6B 6D 6C
48 46 44 45 45 46 46 46 46 4C 53 5B 64 66 68 68
43 41 40 41 41 41 41 46 4B 51 57 5B 5F 62 65 64
3A 3A 3B 3B 3B 3B 3C 3E 40 46 4B 4D 51 56 5B 5B
32 34 36 36 34 35 36 35 35 3A 3F 40 42 49 51 51
24 27 2B 29 28 28 27 2A 2E 30 31 33 34 3D 45 45
15 1A 20 1E 1B 1A 18 1F 27 25 23 25 27 30 39 39
0E 10 13 12 12 10 0E 14 19 19 18 1C 1F 26 2C 2C
06 06 06 07 08 06 03 07 0B 0C 0D 13 18 1B 1F 1E
02 02 02 03 04 03 02 04 05 06 06 09 0B 0E 11 11
00 00 00 00 00 00 00 00 00 00 00 00 00 01 04 05
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// Entry 50
66 68 6B 68 66 5F 59 4C 3F 3F 3E 46 4E 50 53 52
63 60 5D 5C 5C 53 4A 47 44 3C 34 37 39 41 4A 4A
61 58 4F 51 54 48 3B 42 49 3A 2B 28 25 34 43 43
55 4D 47 47 47 41 3B 3B 3B 33 2A 27 24 2A 32 32
49 43 3E 3C 3A 3A 3A 34 2D 2B 28 25 22 21 21 21
39 33 2D 2A 28 29 2A 26 23 1E 19 16 13 12 12 12
2A 22 1B 18 16 18 19 19 18 11 0A 07 04 03 03 03
19 14 0F 0E 0C 0C 0C 0C 0C 09 05 03 02 01 01 01
09 05 03 03 02 01 00 00 00 00 00 00 00 00 00 00
03 02 01 01 01 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// Entry 51
68 61 5A 53 4C 41 36 3C 42 32 22 27 2C 29 28 28
66 61 5B 53 4B 42 3A 3B 3B 33 2A 29 27 23 1E 1E
65 61 5D 54 4A 44 3E 3A 36 34 33 2B 24 1C 15 15
56 53 51 49 41 3B 35 32 2E 2A 26 20 19 16 12 12
49 46 44 3E 38 32 2C 29 25 20 1A 14 0E 0E 0F 0F
41 3B 35 2F 2A 26 22 1D 18 14 0F 0C 09 09 09 09
3A 31 27 21 1C 1B 19 12 0B 07 03 03 03 03 03 03
29 23 1C 16 11 0F 0D 09 05 03 01 01 01 01 01 01
19 15 11 0C 06 03 00 00 00 00 00 00 00 00 00 00
11 0C 08 05 03 01 00 00 00 00 00 00 00 00 00 00
0A 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
// Entry 52
96 87 79 7B 7C 8D 9C B3 CA D2 DC EB FD FD FD FF
94 8C 85 86 86 94 A1 AF BD C9 D6 E8 FD FD FD FE
92 91 90 91 91 9B A5 AC B2 C1 D0 E6 FD FC FD FD
8E 8D 8C 8B 8B 96 A0 A6 AC BE CF E5 FC FC FC FD
8D 8A 87 86 85 91 9B A0 A6 BB CF E6 FD FC FD FD
82 83 84 7E 77 82 8D 99 A5 B7 C9 D6 E5 E2 E0 E1
78 7C 81 76 6A 74 7E 91 A4 B4 C3 C7 CC C8 C5 C6
73 74 76 6A 5E 67 6E 80 92 A4 B5 BF C9 C9 C8 C8
6F 6C 6A 5E 52 59 5E 70 81 94 A6 B6 C7 C9 CC CC
6D 66 5E 56 4D 50 53 65 76 88 9A A7 B5 B7 B9 B9
6B 5E 52 4D 48 48 47 5A 6C 7D 8E 97 A2 A4 A7 A7
5E 50 43 42 3F 3F 3F 52 65 76 87 8F 99 9B 9E 9E
50 42 34 36 36 37 36 4B 5F 6F 80 87 90 92 94 95
43 3A 32 2F 2A 32 38 4B 5E 72 85 8D 96 92 8F 8F
36 33 30 28 1E 2D 3A 4C 5E 74 89 92 9B 92 89 8A
36 33 31 28 1F 2D 3A 4C 5E 74 89 92 9B 92 89 8A
// Entry 53
8C 88 84 88 8C 91 96 AA BD CE DF ED FD EF E2 E2
85 83 81 83 84 88 8C 9E B0 C1 D3 DE E9 DA CB CB
80 80 81 80 7F 81 83 93 A4 B5 C8 D0 D8 C7 B6 B5
5E 5E 5F 5D 5B 63 6B 7D 90 98 A2 AA B2 AD A9 A9
3D 3D 3D 3A 37 45 51 67 7C 7B 7B 83 8B 93 9B 9B
4E 46 3E 37 2E 3B 46 58 6B 73 7A 81 89 8A 8C 8C
5C 4D 3E 31 22 2F 3A 49 59 6A 79 7F 85 80 7A 7B
5E 55 4E 43 38 43 4F 5E 6F 80 90 97 9E 9A 96 96
61 5E 5C 54 4B 57 61 72 82 93 A5 AD B6 B2 B0 AF
73 73 71 6C 65 6A 6D 7F 8F 9E AC BA C9 C7 C5 C5
87 88 8A 86 82 80 7C 8E 9F AA B5 C9 DE DD DC DC
75 76 75 75 72 71 6F 83 95 A4 B3 BF CB C9 C6 C6
66 65 64 65 64 65 65 79 8D A0 B3 B6 BC B6 B1 B1
51 51 52 4B 43 4B 53 68 7D 90 A2 A6 AA A3 9B 9B
3B 3C 3D 2F 1F 30 41 57 6D 7F 91 94 98 8E 83 83
3A 3C 3D 2F 20 31 44 59 6E 80 92 95 99 8E 85 84
// Entry 54
53 42 33 37 3A 3C 3C 4C 5D 6C 7C 87 93 99 9E 9E
49 3B 2E 32 34 3B 3F 51 62 72 83 8F 9B 9F A2 A2
3E 34 2A 2D 2F 39 42 55 67 79 8B 96 A4 A4 A6 A8
3D 37 31 34 37 40 49 5D 6F 7C 88 99 AC AD B0 B1
3A 39 37 3B 3E 47 50 64 77 7E 84 9C B4 B5 B8 B8
54 4D 47 49 4A 52 59 6C 7F 8A 96 AB C1 C5 C9 C9
70 63 57 56 55 5B 61 74 86 97 A8 BA CE D3 D9 D9
79 72 6B 65 5F 67 6F 7F 8F A1 B3 BF CB D1 D8 D7
84 82 81 75 69 74 7E 8B 98 AC C0 C4 C9 CF D7 D6
7E 7E 7F 72 65 6E 76 87 97 AA BC C6 D0 D8 E1 E0
7A 7B 7D 70 62 6A 70 84 97 A9 BB C8 D7 E0 EB EB
67 6B 6F 66 5D 60 62 76 8A 9D AF BD CB CF D2 D2
54 5B 61 5E 5A 58 55 69 7E 91 A5 B2 C0 BD BB BB
51 4F 4D 48 42 49 4F 61 72 87 9B A8 B5 B0 AB AB
50 44 39 31 28 39 48 57 66 7B 91 9D A9 A1 9B 9C
51 44 39 31 29 39 48 57 67 7C 92 9E A9 A1 9C 9C
// Entry 55
97 87 78 75 73 80 8C 9F B4 C3 D3 D2 D1 C3 B5 B5
82 7B 73 72 71 7E 8A 98 A8 B5 C3 C2 C1 BC B7 B7
72 70 6F 70 71 7D 89 93 9E A8 B5 B3 B4 B8 BC BC
50 4E 4D 4F 4F 5D 6A 78 88 8D 93 91 90 91 94 94
2D 2B 2A 2C 2A 3A 48 5D 71 6F 6F 6D 6A 69 68 69
38 3A 3E 39 32 3E 4B 5F 72 73 74 73 72 70 6F 70
3F 47 4F 45 37 42 4D 60 73 76 78 79 79 77 74 75
66 61 5C 5A 57 5E 65 73 80 87 8D 97 A1 94 86 86
8E 7A 69 70 77 7A 7D 85 8D 98 A3 B5 CA B0 97 96
87 7C 74 76 77 77 78 87 96 9D A4 B4 C5 B3 A1 A0
83 80 7F 7B 78 75 73 8B A3 A6 A8 B5 C5 B9 AC AB
62 63 64 60 5B 5B 5B 73 8A 92 9A 9F A6 97 88 88
41 45 49 46 40 41 43 5B 72 7F 8D 8A 87 76 65 65
40 42 46 3C 32 3B 44 5C 73 81 91 8E 8B 76 63 63
3F 3E 3F 2F 20 34 46 5E 75 83 93 90 8F 77 5F 60
3E 3E 3F 30 21 35 47 5E 76 84 93 90 8F 78 60 61
// Entry 56
F9 F9 FA FA FA FB FB FC FC FC FB FB FA FA FA F9
F9 FA FA F9 F9 F9 F9 F5 F1 F6 FC FB FA FA F9 F9
F9 F9 FA F9 F8 F8 F8 EF E6 F1 FC FC FB FA FA FA
F9 F7 F5 F2 EF EE EC EA E7 F1 FB FB FC FB FA FA
FA F5 F0 EB E6 E3 E0 E5 E8 F1 F9 FA FC FB FA FA
F1 EB E5 E0 DB D7 D3 D7 DA E2 EB F3 FB FA FB FB
E9 E2 DA D4 CF CA C5 C9 CC D5 DD EB F9 FA FB FB
ED E8 E4 D6 C9 C5 C0 C4 C7 CF D7 E5 F3 F6 FB FB
F1 EF ED D8 C3 BF BA BE C1 C9 D1 DE EC F3 FB FB
EE EC EB D7 C3 BF BB BF C3 CA D1 DE EB F2 FB FB
EB EA EA D5 C2 BF BC C0 C3 CB D1 DD EA F2 FA FA
F1 F0 EF E3 D8 CF C5 C9 CD D4 DB E6 F1 F5 FA FA
F7 F6 F5 F1 EF DF CE D2 D6 DD E4 EF F9 F9 FA FA
F5 F4 F2 F1 EF E7 DF E4 E8 EC EF F4 F9 F9 FA FA
F4 F2 F0 F0 F0 F0 F1 F6 FA FA FA FA FA F9 F9 FA
F4 F2 F0 F0 F0 F0 F1 F5 FA FA FA F9 F9 F9 F9 F9
// Entry 57
CD CC CC CD CE D0 D2 C8 BF C5 CB D0 D6 DA DE DD
CE CC CB CB CB CB CB C9 C6 CC D2 D9 DF DC D8 D9
CF CC CA C9 C8 C7 C6 CA CE D4 D9 E1 E9 DE D4 D4
CC C8 C5 C2 C0 BF BD C1 C5 CB D1 DA E2 D7 CC CC
C8 C4 C0 BC B8 B7 B5 B9 BC C2 C8 D2 DB CF C4 C4
C0 BB B7 B2 AE AC A9 AD B0 B7 BD C7 D1 CA C4 C4
B9 B3 AE A9 A5 A1 9D A1 A3 AB B2 BC C6 C6 C5 C5
BE B8 B2 A8 9E 9B 98 9B 9E A5 AC B6 C0 C6 CD CD
C4 BD B6 A7 98 95 92 95 98 9F A6 B0 BA C7 D5 D5
C1 BA B5 A6 97 95 92 95 98 9F A5 AF B8 C5 D2 D2
BE B8 B4 A5 96 94 92 95 97 9E A5 AD B6 C2 CF CF
C6 C1 BC B3 A8 A1 9A 9D 9F A6 AB B4 BD C8 D3 D3
CE C9 C5 C0 BB AE A1 A4 A7 AD B2 BB C3 CD D8 D8
D1 C7 BF BE BB B6 B0 B3 B7 BC C1 C8 D0 D3 D6 D6
D4 C6 BA BB BD BE BF C3 C7 CC D1 D6 DD D8 D4 D4
D4 C6 B9 BB BD BE BE C3 C6 CB D0 D6 DC D8 D4 D4
// Entry 58
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 FA F9 FA F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F8 F7 F8 FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F7 F5 F7 FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F8 F7 F8 FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
// Entry 59
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 FA F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 FA FA FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F8 F7 F8 FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F7 F5 F7 FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F8 F6 F8 FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F8 F7 F8 FA FA FA F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F8 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9 F9
// Entry 60
3C 3A 38 3A 3D 3D 3E 3F 41 42 43 43 45 47 4A 4A
3F 3D 3C 3D 3E 3F 40 41 42 43 44 46 48 4A 4E 4E
42 41 40 40 40 41 42 43 44 45 46 49 4B 4E 52 52
42 40 3E 3F 3F 3F 3F 3F 3F 42 45 47 4A 4D 51 51
41 3F 3D 3E 3E 3D 3C 3C 3B 40 44 46 48 4B 4F 4F
3B 38 36 36 36 35 34 35 35 38 3B 3E 41 44 48 48
34 32 30 2F 2E 2D 2C 2E 2F 31 33 36 39 3D 41 41
38 31 2A 29 29 28 27 28 29 2B 2C 2F 31 35 3A 3A
3B 30 25 24 23 23 22 23 23 25 26 28 29 2D 33 32
38 2C 20 20 1F 1F 1F 20 21 22 23 25 27 2B 30 30
36 29 1C 1C 1C 1B 1A 1D 1F 20 1F 22 25 29 2E 2E
39 2C 1F 1F 20 1E 1D 1F 21 22 22 24 27 2B 2E 2E
3D 30 22 23 23 21 1F 21 23 24 25 27 2A 2C 2F 2F
38 31 29 2A 2B 29 28 29 2B 2D 2E 2F 30 34 38 38
33 32 30 31 32 31 31 32 33 36 38 38 37 3C 41 41
33 32 30 31 32 31 30 32 33 36 38 38 37 3C 41 41
// Entry 61
5B 5A 5B 5A 59 59 59 5C 5F 63 66 69 6C 6F 73 72
5D 5D 5E 5C 5B 5C 5C 5F 61 64 66 69 6C 6B 6A 6A
60 60 61 5F 5D 5F 5F 62 64 66 67 69 6C 67 62 62
5F 5D 5C 5B 5A 5B 5B 5D 5E 60 62 65 69 69 6A 6A
5D 5A 58 57 56 57 57 57 58 5A 5C 61 65 6B 72 72
55 53 52 51 50 4F 4E 4F 50 53 55 5A 5F 65 6B 6B
4E 4D 4D 4B 49 47 44 47 48 4C 4F 53 58 5E 64 64
54 4D 46 44 42 41 3F 41 43 46 49 4D 52 57 5D 5D
5A 4C 3F 3D 3B 3B 3A 3C 3E 41 43 47 4C 50 56 55
56 49 3C 3A 38 38 37 39 3C 3E 40 44 48 4D 52 52
53 45 38 36 35 35 34 37 39 3C 3D 41 44 49 4E 4E
58 4F 45 3F 39 39 39 3B 3D 3F 40 45 49 4C 4F 4F
5D 58 52 47 3C 3D 3E 3F 41 42 43 48 4D 4F 51 51
57 53 50 4A 46 46 47 49 4A 4C 4F 51 53 56 5A 5A
51 4F 4E 4E 4F 50 50 52 53 57 5A 5A 59 5D 63 63
51 4F 4E 4E 4F 50 50 52 53 57 5A 59 59 5E 63 63
// Entry 62
53 50 4D 59 66 75 84 87 8B 99 A6 BA CD E4 FC FB
48 4C 4F 5C 68 75 81 85 88 9D B2 BE CA E3 FC FC
3C 47 52 5F 6B 75 7F 82 85 A2 BE C4 C9 E3 FD FB
3B 46 52 5C 67 71 7B 82 8A 9A A9 B5 C1 D8 EE ED
3B 46 51 5A 62 6C 76 83 8F 91 93 A7 BA CD E0 DE
35 40 4A 52 5B 64 6D 79 86 8F 98 AC C1 CE DB DA
2F 39 42 4B 53 5B 63 70 7D 8D 9C B1 C6 CE D6 D5
35 39 3B 44 4D 55 5E 6A 77 87 96 AB BF D1 E3 E2
3C 39 35 3D 46 4F 58 64 70 80 90 A4 B8 D4 F1 F0
3C 3E 3F 41 43 4D 57 64 70 80 90 A3 B6 D2 EE ED
3C 43 4A 45 40 4A 55 62 6F 7F 8F A2 B4 CF EB EA
43 46 49 46 44 4F 5A 67 75 85 94 A7 BA CE E3 E3
49 48 47 48 49 53 5E 6C 7A 8A 99 AC BF CD DC DB
4B 48 45 4B 51 5D 69 78 86 96 A6 B9 CD DC EB EA
4C 48 43 4E 5A 68 75 83 91 A2 B3 C7 DB EA FB FA
4C 48 43 4E 5A 68 75 83 91 A2 B2 C7 DB EA FA FA
// Entry 63
49 3A 2C 2E 30 31 31 31 31 32 33 33 34 37 3B 3B
49 42 3B 3B 3B 36 31 31 32 38 3F 41 42 46 4A 4A
48 49 4A 48 46 3B 30 31 32 3E 4B 4D 50 54 58 58
51 50 4F 4E 4D 47 42 42 43 4B 52 56 59 5D 61 61
5A 57 55 54 54 53 53 54 54 57 59 5E 62 66 6A 6A
5F 5B 58 56 54 53 52 53 54 58 5B 60 64 6A 6F 6F
62 5E 5A 58 55 53 51 53 55 59 5D 61 66 6D 74 74
61 5E 5B 59 58 56 53 55 57 5B 5F 64 69 70 78 78
61 5E 5C 5B 5A 58 55 57 59 5D 61 67 6C 74 7C 7C
75 71 6F 67 60 5E 5C 5E 61 65 68 6E 73 7B 84 84
8A 84 80 73 65 64 62 66 68 6C 6F 74 79 83 8C 8C
99 98 97 85 72 71 71 73 75 7A 7E 83 88 91 9A 9A
A9 AB AE 96 7E 7F 7F 81 82 88 8D 92 97 9F A7 A7
B4 AF AB 9F 93 95 96 98 9A 9F A3 A9 AF B7 C1 C0
C0 B4 A9 A8 A9 AA AD AF B2 B6 BA C0 C6 CF D9 D8
BF B4 A9 A8 A8 AA AD AF B1 B5 B8 BF C5 CF D8 D8
